record,n_signals,length_samples,fs,duration_sec,mean_amplitude,std_amplitude
A00122,1,9000,300,30.0,0.021711666666666667,0.1992041796680537
A00123,1,9000,300,30.0,0.009669555555555555,0.1566295421468626
A00124,1,9000,300,30.0,0.010317444444444445,0.15281959446107332
A00125,1,9000,300,30.0,0.022360222222222222,0.4275701418948131
A00126,1,9000,300,30.0,0.018302555555555558,0.10454117909609816
A00127,1,9000,300,30.0,0.0019644444444444453,0.1695735581530663
A00128,1,7028,300,23.426666666666666,0.016830677290836652,0.107548256899097
A00129,1,9000,300,30.0,-0.0003834444444444516,0.2942232141557423
A00130,1,9000,300,30.0,0.0023351111111111116,0.10113332086623131
A00131,1,9000,300,30.0,-0.01713011111111111,0.14059847187406052
A00132,1,9000,300,30.0,-0.006303999999999999,0.14013152879269453
A00133,1,9000,300,30.0,0.01651911111111111,0.15982086385592564
A00134,1,9000,300,30.0,0.005047,0.09130640425329796
A00135,1,18000,300,60.0,0.015817333333333333,0.13025219840157956
A00136,1,9000,300,30.0,-0.0002264444444444429,0.28968143738831115
A00137,1,9000,300,30.0,0.01140022222222222,0.35534325508342485
A00138,1,18000,300,60.0,0.004835222222222222,0.07261948210788399
A00139,1,3760,300,12.533333333333333,-0.06061994680851064,0.6829299670303554
A00140,1,9000,300,30.0,0.021459666666666665,0.1503329066361276
A00141,1,5144,300,17.14666666666667,0.008826982892690512,0.17475407738073684
A00142,1,9000,300,30.0,0.01423255555555555,0.20413588292040025
A00143,1,18000,300,60.0,0.012562611111111111,0.10450813669472975
A00144,1,9000,300,30.0,-0.00783077777777778,0.1342467567473153
A00145,1,17020,300,56.733333333333334,0.005026968272620447,0.13846658520617247
A00146,1,9000,300,30.0,0.03306844444444444,0.2551903402556658
A00147,1,18000,300,60.0,-0.00640972222222222,0.23246995735394513
A00148,1,9000,300,30.0,0.021650000000000003,0.2816809238009087
A00149,1,9000,300,30.0,-0.01590011111111111,0.17069332057487355
A00150,1,9000,300,30.0,0.01571811111111111,0.15435530795605923
A00151,1,9000,300,30.0,0.01454011111111111,0.1876365137173137
A00152,1,9000,300,30.0,0.002915444444444446,0.11070683139275865
A00153,1,9000,300,30.0,-0.005032,0.24376033602791994
A00154,1,9000,300,30.0,0.003952000000000001,0.2652368105976243
A00155,1,9000,300,30.0,0.03601622222222223,0.2179349218947802
A00156,1,9000,300,30.0,0.010422666666666667,0.16713418633474653
A00157,1,18000,300,60.0,-0.0009676111111111114,0.14351090862859284
A00158,1,9000,300,30.0,0.016745111111111113,0.5262314061412832
A00159,1,9000,300,30.0,0.0034447777777777784,0.14429280976717507
A00160,1,9000,300,30.0,0.008250666666666667,0.06544606303072953
A00161,1,18000,300,60.0,0.030158444444444443,0.15861246870498977
A00162,1,9000,300,30.0,0.037006333333333336,0.2268521267353104
A00163,1,9000,300,30.0,-0.014614666666666672,0.313629923399467
A00164,1,18000,300,60.0,0.01646688888888889,0.4138416247166285
A00165,1,9000,300,30.0,0.021253444444444446,0.13335328554600212
A00166,1,9000,300,30.0,-0.008189888888888889,0.11379654187280858
A00167,1,3028,300,10.093333333333334,0.005607992073976224,0.1544965528322605
A00168,1,9000,300,30.0,0.015736000000000003,0.17245907042155442
A00169,1,9000,300,30.0,0.0031975555555555546,0.14497683904917832
A00170,1,9000,300,30.0,0.018131777777777778,0.22368596730226648
A00171,1,9000,300,30.0,0.02843722222222222,0.2566802309252497
A00172,1,9000,300,30.0,-0.003543,0.08499257964931083
A00173,1,6166,300,20.553333333333335,0.0270822251054168,0.19345593399104186
A00174,1,9000,300,30.0,0.021556000000000002,0.25634007181780133
A00175,1,9000,300,30.0,0.02160111111111111,0.29947986687827965
A00176,1,9000,300,30.0,-0.003845666666666668,0.12672382685325334
A00177,1,9000,300,30.0,0.03375566666666667,0.266489394350361
A00178,1,3238,300,10.793333333333333,-0.012008029647930824,0.16711129225687274
A00179,1,9000,300,30.0,-0.005955777777777777,0.17615367861285075
A00180,1,9000,300,30.0,0.017907222222222224,0.19674760524606577
A00181,1,9000,300,30.0,-0.030902000000000006,0.26982393427402085
A00182,1,18000,300,60.0,0.0028911111111111117,0.21459197543474842
A00183,1,9000,300,30.0,0.0018631111111111127,0.17615345057739001
A00184,1,9000,300,30.0,0.01792566666666667,0.13773378963743388
A00185,1,9000,300,30.0,0.012260333333333331,0.17223243178881523
A00186,1,9000,300,30.0,-0.013453111111111112,0.10863087253676444
A00187,1,9000,300,30.0,0.02020211111111111,0.20360623581366527
A00188,1,9000,300,30.0,-0.009414777777777779,0.15504771188055327
A00189,1,9000,300,30.0,0.005674777777777777,0.08784535596057146
A00190,1,9000,300,30.0,-0.0013073333333333344,0.3978791759533707
A00191,1,9000,300,30.0,-0.006496000000000001,0.18345782980656164
A00192,1,9000,300,30.0,0.004250555555555556,0.12289597950083288
A00193,1,9000,300,30.0,0.030829444444444448,0.18920364431456807
A00194,1,9000,300,30.0,0.004504333333333332,0.39252977464292077
A00195,1,5866,300,19.553333333333335,-0.02144459597681555,0.13866579096638132
A00196,1,9000,300,30.0,0.015423444444444443,0.23906811610762094
A00197,1,9000,300,30.0,-0.019636888888888888,0.17091740219340804
A00198,1,9000,300,30.0,0.0035330000000000005,0.20027028686225246
A00199,1,9000,300,30.0,-0.025000333333333336,0.21194609351305455
A00200,1,9000,300,30.0,0.0009916666666666674,0.1891191788778823
A00201,1,4568,300,15.226666666666667,0.008043345008756569,0.1239053412299417
A00202,1,18000,300,60.0,0.013625111111111112,0.13889543514012773
A00203,1,9000,300,30.0,0.03291766666666667,0.24688315139645406
A00204,1,9000,300,30.0,0.07838277777777777,0.3995494335054252
A00205,1,9000,300,30.0,0.009088777777777777,0.10367969803762374
A00206,1,9000,300,30.0,0.015783000000000002,0.14413550537948655
A00207,1,9000,300,30.0,-0.01668411111111111,0.32911400978450017
A00208,1,9000,300,30.0,0.016635333333333332,0.17746871122163102
A00209,1,9000,300,30.0,-0.003918333333333333,0.14943945744570497
A00210,1,9000,300,30.0,-0.0041941111111111085,0.14482980428684364
A00211,1,9000,300,30.0,0.007851222222222223,0.3545980265324786
A00212,1,9000,300,30.0,0.002012666666666664,0.25278871998304564
A00213,1,9000,300,30.0,-0.040522333333333334,0.3012380099063419
A00214,1,6174,300,20.58,0.03556413994169096,0.8031168463869575
A00215,1,18000,300,60.0,0.05137422222222222,0.23741699640074343
A00216,1,9000,300,30.0,0.022610333333333333,0.11267366567954851
A00217,1,9000,300,30.0,0.030914111111111107,0.3798890839015293
A00218,1,9000,300,30.0,0.014565666666666668,0.2067463865574331
A00219,1,9000,300,30.0,0.0007476666666666688,0.21259330499309917
A00220,1,9000,300,30.0,0.003430999999999999,0.1880245306546167
A00221,1,3306,300,11.02,0.0006826981246218976,0.14444846621586246
A00222,1,9000,300,30.0,0.009618666666666664,0.12274538292470856
A00223,1,9000,300,30.0,-0.00846211111111111,0.44138785477424486
A00224,1,8802,300,29.34,-0.0054918200408997945,0.09095640675069729
A00225,1,9000,300,30.0,0.035414666666666664,0.1612797205905869
A00226,1,9000,300,30.0,0.019090222222222224,0.21174331912314012
A00227,1,9000,300,30.0,0.01725188888888889,0.17669177870828842
A00228,1,9000,300,30.0,0.006379222222222224,0.08974879678212687
A00229,1,9000,300,30.0,0.000300666666666665,0.2907351808387374
A00230,1,9000,300,30.0,-0.025313555555555558,0.5413583018817084
A00231,1,18000,300,60.0,0.0007546111111111117,0.11660057202005623
A00232,1,9000,300,30.0,0.059867444444444445,0.29497306672930557
A00233,1,9000,300,30.0,-0.004563555555555553,0.14388217696983963
A00234,1,9000,300,30.0,0.007531333333333333,0.11793979027170318
A00235,1,5140,300,17.133333333333333,-0.011047470817120623,0.3569093222143217
A00236,1,4072,300,13.573333333333334,-0.00813261296660118,0.09450856031980649
A00237,1,9000,300,30.0,0.024446333333333337,0.3573925153228279
A00238,1,9000,300,30.0,0.02476655555555556,0.23647883356848998
A00239,1,5288,300,17.626666666666665,-0.03683339636913767,0.2506135527875729
A00240,1,9000,300,30.0,0.0031461111111111117,0.22619160679582376
A00241,1,18000,300,60.0,-0.010980611111111111,0.1425179992985833
A00242,1,9000,300,30.0,0.029436666666666667,0.1779244258729594
A00244,1,9000,300,30.0,0.001172444444444442,0.2131821673713254
A00245,1,13110,300,43.7,-0.016253699466056447,0.340539329968203
A00247,1,9000,300,30.0,0.011862444444444443,0.06362173083172676
A00248,1,9000,300,30.0,0.013585444444444438,0.560858393921835
A00249,1,9000,300,30.0,0.0013713333333333327,0.19490520516508647
A00253,1,9000,300,30.0,0.011908222222222223,0.14797995592179802
A00267,1,9000,300,30.0,0.015750888888888887,0.15593915319511606
A00271,1,9000,300,30.0,0.01973411111111111,0.15287844943973877
A00301,1,9000,300,30.0,0.026801555555555554,0.19457066227929243
A00321,1,9000,300,30.0,0.01951,0.1558060514799659
A00375,1,9000,300,30.0,0.022126555555555556,0.1643131268351924
A00395,1,18000,300,60.0,-0.027624000000000006,0.2402847966744648
A00397,1,4038,300,13.46,0.008234026745913817,0.15417816752522914
A00405,1,3020,300,10.066666666666666,0.038056622516556296,0.23614900961238539
A00422,1,9000,300,30.0,0.015375666666666666,0.15196857309288947
A00432,1,9000,300,30.0,-0.008753666666666667,0.1806492595793173
A00438,1,4492,300,14.973333333333333,-0.00560641139804096,0.16443670689149556
A00439,1,18000,300,60.0,0.02258411111111111,0.18229737284871445
A00441,1,3844,300,12.813333333333333,0.031106399583766903,0.24096165270762607
A00456,1,9000,300,30.0,0.02464488888888889,0.23490549330526023
A00465,1,9000,300,30.0,-0.054501,0.3410202783138009
A00473,1,9000,300,30.0,0.020144555555555554,0.10162039544480245
A00486,1,9000,300,30.0,0.003645444444444446,0.12236300894071171
A00509,1,9000,300,30.0,0.02822288888888889,0.1872989283011663
A00519,1,9000,300,30.0,-0.004291444444444444,0.30424963590614973
A00520,1,9000,300,30.0,0.026630222222222225,0.11267586618238448
A00524,1,9000,300,30.0,0.0016332222222222228,0.3529058008191981
A00542,1,9000,300,30.0,0.025263666666666667,0.14474651073092498
A00551,1,9000,300,30.0,0.020355111111111115,0.1487413441234626
A00585,1,5322,300,17.74,-0.005858699736940993,0.6980581706757418
A01006,1,3786,300,12.62,0.018978869519281568,0.7719158546867241
A01070,1,6550,300,21.833333333333332,-0.0024745038167939015,0.5605929523325338
A01246,1,9000,300,30.0,-0.018755777777777764,0.9597953009307971
A01299,1,9000,300,30.0,-0.11545755555555555,0.7809786879853752
A01521,1,5456,300,18.186666666666667,0.10000018328445748,0.7072833721442181
A01567,1,9000,300,30.0,0.007636444444444447,0.5451836997691921
A01707,1,11466,300,38.22,0.026361154718297582,0.2725686844178947
A01727,1,9000,300,30.0,-0.01509077777777778,0.3187402545498547
A01772,1,6160,300,20.533333333333335,0.21197857142857143,0.9398768143561117
A01833,1,4146,300,13.82,-0.005756632899179932,0.06335314662518297
A02168,1,4330,300,14.433333333333334,-0.0022983833718244863,0.46991190528351023
A02372,1,8544,300,28.48,0.053905430711610476,0.5941324248017814
A02772,1,9000,300,30.0,0.0014090000000000005,0.19350767009518427
A02785,1,9000,300,30.0,-0.008579333333333333,0.08784537005190174
A02833,1,9000,300,30.0,0.043256,0.7406124414725964
A03549,1,3064,300,10.213333333333333,0.015240208877284594,0.24108123177750915
A03738,1,9000,300,30.0,0.002876444444444445,0.18573971351993934
A04086,1,3926,300,13.086666666666666,0.0021202241467142306,0.8380660127249631
A04137,1,6080,300,20.266666666666666,0.010076809210526316,1.3759823479595943
A04170,1,9000,300,30.0,0.03248166666666667,0.9564207675248263
A04186,1,3138,300,10.46,0.15957265774378582,1.1762295241753444
A04216,1,3600,300,12.0,-0.009837222222222221,0.20439223635249174
A04282,1,10518,300,35.06,0.014126354820308043,0.3167074594287445
A04452,1,18000,300,60.0,-0.014120500000000001,0.37402502676480975
A04522,1,9000,300,30.0,0.019576222222222227,0.5383673043679335
A04701,1,5376,300,17.92,-0.08680989583333334,1.0243478202212144
A04735,1,9000,300,30.0,-0.0016751111111111112,0.034197478829893116
A04805,1,9000,300,30.0,0.046029222222222235,0.41604373745965106
